Varaible Name,Value
MailFrom =,"""pod2-DEV-alerts@infra.marcus.com"""
MailTo =,"""Pod2ConfigTeam@corecard.com,Raktim.Mitra@ny.email.gs.com,gs-credit-cookie-cm-jobs@ny.email.gs.com,platalertsupport@corecard.com"""
RetailEnvironment =,"""dev"""
RetailFileProcessingPOD =,"""POD2"""
RetailAWS_secret_name =,"""ses-smtp-dev-secret"""
RetailAWS_region_name =,"""us-east-1"""
RetailSES_smtp_url,"""email-smtp.us-east-1.amazonaws.com"""
RetailAWSPort,587
POTBEnvironment =,"""PLATDEV"""
EnvironmentName =,"""PLATDEV"""
