Varaible Name,Value
SET DB_Server_NAME=,CCAPPLIST1
SET ReportsCoreAuthDBName=,CCGS_RPT_CoreAuth
SET EXECUTABLEPATH=,D:\CC_Runtime
SET StatementDataQueueName=,CCPOD2-SQSQueue-DEV-us-east-1
SET emKMSdefaultMachines=,CCKMSe1DEVG1 CCKMSe1DEVG2
SET emThalesConnectionAddrBase=,dev.hsm.infra.marcus.com dev-apps.hsm.infra.marcus.com
SET SCALE_SERVER_HOST=,CCWEBe1DEVG1
SET Enviroment=,Testing
SET ExperianSetup=,Testing
SET PlatPIIHubEnv=,DEV
SET PlatPIIHubTokenEnv=,DEV
SET PlatAutoRewardRedeem=,DEV
SET RelaxIssueStatusCheckForActivation=,TEST
SET DummyMmsApiResult=,Dummy
SET UsePIIFromBearerForEmbossing=,YES
SET InterestAlertByTNP=,0
SET PodActiveTQR4=,0
SET PlatModelScore=,DEV
SET DummyModelScore=,Dummy
SET MultiPODEnabled_IPM=,1
SET TokenRefreshCall=,0
SET UseBhubFromBearerForEmbossing=,NO
SET RptSrvrName_StlRcn=,LISTRPT
SET MailSender_StlRcn=,pod2-DEV-alerts@infra.marcus.com
SET MessageQueueService=,SQS
SET SQSRole=,NONE
SET SQSURL=,https://sqs.us-east-1.amazonaws.com/190251063267
SET SQSS3Bucket=,corecard-pod2-dev-us-east-1-statement-gen/extended-SQS-pod2
SET SQSRegion=,us-east-1
SET SQSSTSlink=,https://sts.us-east-1.amazonaws.com
SET SQSSTSRegion=,us-east-1
SET SQSS3Url=,NONE
SET SQSS3Region=,NONE
SET APIStore=,S3
SET S3URL=,https://s3.us-east-1.amazonaws.com
SET S3Role=,NONE
SET S3BucketName=,corecard-pod2-dev-us-east-1-statement-gen/notifications
SET S3Region=,us-east-1
SET S3STSUrl=,https://sts.us-east-1.amazonaws.com
SET S3STSRegion=,us-east-1
SET S3URLAlert=,https://s3.us-east-1.amazonaws.com
SET S3RegionAlert=,us-east-1
SET AWSRoleAlert=,NONE
SET SQSURLAlert=,https://sqs.us-east-1.amazonaws.com/684115146341
SET SQSRegionAlert=,us-east-1
SET SQSCustomURL=,NONE
