Varaible Name,Value
SET PrimaryDBServerODBCName=,LISTPLAT
SET EXECUTABLEPATH=,D:\CC_runtime\
SET emKMSdefaultMachines=,CCKMSe1DEVG1 CCKMSe1DEVG2
SET emThalesConnectionAddrBase=,dev.hsm.infra.marcus.com dev-apps.hsm.infra.marcus.com
SET SCALE_SERVER_HOST=,CCWEBe1DEVG1
SET Enviroment=,Testing
SET TLS12Required=,YES
SET Environment=,PLAT
SET ICANumber=,019800
SET GSINumber=,19805
SET NetworkManagementInformationcode=,061
SET CACertificate=,D:\\DBBSetup\\BatchScripts\\CoreAuth\\PRDBankNetCASubG2.pem
SET emThalesMonitorInterval=,120
SET emThalesCBTestInterval=,300
SET SendActivateSessionOnReconnect=,2
